Ticker,Est Rev CAGR (3Y),Est EBIT CAGR (3Y),Hist Rev CAGR (5Y),Hist Rev CAGR (3Y),Hist EBIT CAGR (3Y),ROIC (FY),Gross Profit Margin % (FY),EBIT Margin % (FY),Net Income Margin % (FY),FCF Margin % (FY),Net Debt / EBITDA (FY),Volume (% SO),Country_Code,Industry_Code,P/E (NTM)
Stock-5551634,-0.0148,0.1186,0.1299,0.0582,-0.9041,-0.008,0.0999,0,0.0095,0.0117,4.697642164,0.005369116,AU,Cons_Stap_Dist_Retail,14.6
Stock-4132665,0.1452,2.4989,0.0287,0.0373,-0.7425,0.0034,0.0969,0.0035,-0.0052,-0.0292,7.006980302,0.00682735,TH,Auto_Comps,10.7
Stock-6933651,0.025,1.4408,-0.0258,-0.1194,-0.7043,-0.0268,0.3028,0.0023,-0.0279,-0.0841,-6.982300885,0.028116027,CN,Beverages,29.3
Stock-7134137,0.1384,0.8801,0.0159,0.0154,-0.5843,0.005,0.62,0.0171,0.0444,0.0907,-28.16500754,0.000700454,CN,HH_Products,145
Stock-4295881,0.1208,1.6909,0.0645,0.029,-0.5627,-0.0019,0.1904,0.0037,0.0014,0.0246,0.3112307,0.005444091,RoW,Specialty_Retail,17
Stock-7746173,0.0349,0.2305,0.0853,0.0887,-0.4902,0.0042,0.0478,0.006,0.0113,0.0168,7.780336352,0.001542457,CN,Food,77.3
Stock-9117217,-0.0865,0.3842,0.0333,0.0375,-0.4657,0.0165,0.4007,0.0101,0.0026,0.004,9.37129007,0.060696425,US,Specialty_Retail,153.3
Stock-6208313,0.0566,0.0575,0.1137,0.0849,-0.4504,0.0027,0.1346,0.0124,0.0348,0.0699,24.77427157,0.004387688,CN,Specialty_Retail,11.3
Stock-7849285,0.024,0.8079,0.0158,-0.002,-0.4442,0.0105,0.1102,0.0154,-0.0088,0.0236,13.61590536,0.002095599,TH,Food,12.4
Stock-56310343,0.0693,0.8325,0.1217,0.1075,-0.4423,0.019,0.1648,0.0111,-0.0378,0.0315,4.964950291,0.008542918,BR,Food,12.5
Stock-51311781,0.0273,0.3008,0.0685,0.0419,-0.4418,0.0143,0.0927,0.0069,-0.0257,-0.005,7.582998906,0.001834187,CA,Food,18.8
Stock-66712835,0.0936,0.3335,0.0644,-0.0097,-0.4314,-0.0005,0.1101,0.0013,0.0162,-0.0202,-3.203947791,0.015527411,CN,Autos,25.5
Stock-21613292,0.0901,0.6793,-0.0116,-0.0631,-0.4271,0.035,0.2121,0.0148,0.0168,-0.0022,-10.46583851,0.012584128,US,HH_Durables,80.7
Stock-49714137,0.097,0.2719,0.1183,0.0565,-0.4215,0.0249,0.2671,0.0513,0.0776,0.1039,-12.91481704,0.028641964,CN,Leisure_Products,49.4
Stock-38115522,0.0119,0.0399,0.0733,0.0833,-0.401,0.0148,0.3763,0.0072,-0.2047,-0.0016,12.1056209,0.010562768,US,Specialty_Retail,274.4
Stock-12916369,0.0138,-0.1074,0.0422,0.0367,-0.4009,-0.0075,0.1796,0.0057,-0.0585,-0.0025,10.65811373,0.02513821,US,Cons_Stap_Dist_Retail,5.7
Stock-83517777,0.2877,0.5344,0.0155,0.0148,-0.3957,0.0029,0.3375,0.0365,0.0419,-0.4888,-0.566722973,0.106643394,CN,Autos,149.9
Stock-24518736,0.1204,0.7047,-0.0596,-0.0369,-0.395,0.016,0.2054,0.0271,-0.2774,-0.1447,2.091594645,0.004197708,RoW,Auto_Comps,13.7
Stock-16619721,0.0283,0.1528,0.428,0.2653,-0.3554,0.0355,0.6478,0.015,0.0026,0.0176,1.35745036,0.007077811,DE,Cons_Stap_Dist_Retail,18.6
Stock-67220543,0.072,0.4411,0.149,0.1042,-0.3538,0.0429,0.109,0.0158,-0.0029,0.011,6.083394394,0.004919955,BR,Food,6.9
Stock-11221287,0.0763,0.2115,0.1153,0.078,-0.3496,0.0422,0.3314,0.03,0.034,0.0801,-2.693327892,0.009370948,CN,HH_Products,23.7
Stock-56722769,0.0411,0.0866,0.0331,-0.0503,-0.3459,0.0606,0.2572,0.0263,0.0405,0.0752,-7.407626561,0.012517937,CN,HH_Durables,18.6
Stock-20723961,0.0258,0.3935,-0.0375,-0.0614,-0.3403,0.0458,0.499,0.0296,0.0187,0.1036,-0.391904204,0.009004961,HK,Food,53
Stock-32424495,0.1219,0.5032,0.27,0.1246,-0.3371,0.0057,0.2924,0.01,0.0157,-0.0036,-4.843737414,0.012457906,CN,Food,53.2
Stock-12825583,0.1342,0.2782,0.2668,0.1228,-0.3301,0.0203,0.3057,0.0184,0.0345,0.0193,-11.708278,0.014751212,CN,HH_Durables,27.9
Stock-13526232,0.0577,0.3598,0.0433,0.0134,-0.3299,0.0301,0.3282,0.0512,0.0413,-0.0398,-8.7593361,0.007834924,CN,Food,55.1
Stock-57627914,0.0514,0.4269,0.0895,0.1307,-0.329,0.0351,0.3211,0.0425,0.0423,-0.0176,-2.280112045,0.002648166,GB,Beverages,22.9
Stock-16628368,0.049,0.4588,0.0461,0.0604,-0.3255,0.0104,0.2295,0.0182,0.0097,0.1184,-0.365590292,0.002995064,JP,HH_Durables,59.8
Stock-53529819,0.109,0.6937,0.2165,0.2458,-0.3176,0.0245,0.305,0.0257,0.0209,-0.0231,-1.810723282,0.010679095,CN,Food,19.6
Stock-24130191,0.0602,0.4454,0.0841,-0.0643,-0.3162,0.0519,0.1458,0.0439,0.0044,0.0333,2.243427971,0.020416843,US,Autos,17.4
Stock-26631715,0.1576,0.8554,0.0982,0.0282,-0.3157,0.019,0.0026,0.0012,0.0012,0.0009,-4.06686291,0.002264452,IN,Textiles_Apparel_Lux_Goods,8
Stock-67832203,-0.0242,0.0117,0.0671,0.075,-0.3063,0.0172,0.5293,0.0167,-0.031,0.0274,5.737895995,0.014859689,US,Specialty_Retail,27.8
Stock-87733387,0.1347,0.1546,0.0288,0.0407,-0.306,-0.0024,0.0797,0.0061,0.0729,0.0676,4.851053919,0.016638463,CN,Textiles_Apparel_Lux_Goods,16.3
Stock-98634559,0,0.1605,0.0676,0.0475,-0.3013,0.0341,0.1356,0.0047,-0.0036,-0.003,7.527896996,0.012323609,US,Cons_Stap_Dist_Retail,45.8
Stock-10135414,-0.0454,0.3739,0.0003,0.0779,-0.2949,0.0806,0.389,0.013,-0.0177,0.0478,14.15732087,0.011063766,US,Textiles_Apparel_Lux_Goods,17.7
Stock-14236694,0.1242,0.1904,0.266,0.0372,-0.2901,0.0529,0.3912,0.1297,0.1473,0.1794,-8.950018573,0.00321287,CN,Tobacco,34.9
Stock-73437906,0.0895,0.3689,0.1753,0.2194,-0.2894,0.0225,0.0366,0.0159,0.0391,-0.0221,-6.93707483,0.010182018,CN,Food,12
Stock-88938864,0.1287,0.1391,0.0035,-0.0125,-0.2878,0.0209,0.3036,0.0098,0.0014,0.0008,1.076725811,0.002720657,JP,Cons_Stap_Dist_Retail,117
Stock-35839522,0.0217,0.0875,0.0083,-0.0322,-0.2874,0.0315,0.2767,0.0261,0.0103,0.0437,1.482465937,0.005906687,JP,Specialty_Retail,15.6
Stock-94940401,0.0846,0.5982,0.1647,0.2255,-0.2838,0.0309,0.5186,0.021,0.0263,0.0366,-7.42680712,0.015217997,US,Specialty_Retail,51.6
Stock-27841775,0.1006,0.2371,0.0987,0.1038,-0.2823,0.0429,0.0958,0.0443,0.0359,0.0446,2.777558462,0.007290479,CN,Food,29.1
Stock-50342569,0.0908,1.1888,-0.0045,0.0514,-0.277,0.0142,0.4752,0.0131,-0.0035,0.1058,5.202529309,0.002431315,DE,Textiles_Apparel_Lux_Goods,32.6
Stock-41543590,0.3097,0.5198,0.0032,-0.1011,-0.276,0.0095,0.2324,0.0171,0.0309,0.0371,-7.198840099,0.031987735,CN,Food,25.7
Stock-10044624,0.1277,0.1018,0.068,-0.1013,-0.2735,0.0617,0.2901,0.1179,0.1167,0.0554,-1.715237302,0.012530978,CN,HH_Durables,10.7
Stock-36945150,0.1747,0.3434,-0.0263,-0.0467,-0.2713,0.0512,0.1653,0.0845,0.0274,0.0214,-2.222975284,0.004077113,GB,HH_Durables,15.6
Stock-37546301,0.0166,0.1645,0.0468,0.0425,-0.264,0.0521,0.0742,0.0331,0.015,0.0273,2.746349206,0.008351798,US,Food,18.5
Stock-48747819,0.0244,0.0687,0.0017,-0.0463,-0.2638,0.0625,0.5309,0.0716,0.021,0.0745,-0.766105292,0.002989071,KR,Personal_Care,15.8
Stock-55748454,0.2457,0.3015,0.0715,0.0845,-0.263,0.0372,0.7011,0.0788,0.1166,0.0377,-9.857731187,0.003793147,CN,Personal_Care,25.2
Stock-44749793,-0.0151,0.0947,0.1763,-0.0725,-0.2603,0.0886,0.4487,0.106,0.0701,0.3455,-2.077441986,0.001921292,US,HH_Durables,17.8
Stock-71150337,0.0576,0.5397,0.0146,0.1153,-0.2577,0.0231,0.0876,0.0161,0.0087,0.0552,-1.028567257,0.003622964,US,Auto_Comps,11.4
